Archivo contiene el congestionamiento
 %     %  %  %  0  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              0                                                                          %                                                                      
 %     %  %  %  0  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  H  %  0  %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %     %  %  %  0  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              0                                                                          %                                                                      
 %     %  %  %  0  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  0  %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %     %  %  %  0  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %              0                                                                          %              %                                                     % 
 %     %  %  %  0  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %     %  P  %  0  %  &  %     %  Q  %     %  &  %     %  R  %     %  &  %     %  S  %                          %  T  %     %  U  %     %  V  %     %  W  %     % 
 %     %  %  %  0  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %              0                                                                          %              %                                                     % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %  2  2  2  2  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  %                                                                      
 %     %  %  %  1  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  A  %  1  %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %     %  %  %  1  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              1                                                                          %                                                                      
 %     %  %  %  1  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  1  %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
 %     %  %  %  1  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              1                                                                          %                                                                      
 %     %  %  %  1  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  H  %  1  %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %     %  %  %  1  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              1                                                                          %                                                                      
 %     %  %  %  1  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  1  %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %     %  %  %  1  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %              1                                                                          %              %                                                     % 
 %     %  %  %  1  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %     %  P  %  1  %  &  %     %  Q  %     %  &  %     %  R  %     %  &  %     %  S  %                          %  T  %     %  U  %     %  V  %     %  W  %     % 
 %     %  %  %  1  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %              1                                                                          %              %                                                     % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %  4  4  4  4  6  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  A  %  2  %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              2                                                                          %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  2  %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              2                                                                          %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  H  %  2  %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              2                                                                          %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  2  %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %              2                                                                          %              %                                                     % 
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %     %  P  %  2  %  &  %     %  Q  %     %  &  %     %  R  %     %  &  %     %  S  %                          %  T  %     %  U  %     %  V  %     %  W  %     % 
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %              2                                                                          %              %                                                     % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %  5  5  5  5  8  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  A  %  2  %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              2                                                                          %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  2  %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              2                                                                          %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  H  %  2  %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              2                                                                          %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  2  %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  0  0  0  0  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  %              %                                                     % 
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %     %  P  %  2  %  &  %     %  Q  %     %  &  %     %  R  %     %  &  %     %  S  %                          %  T  %     %  U  %     %  V  %     %  W  %     % 
 %     %  %  %  2  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %              2                                                                          %              %                                                     % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %  7  7  7  7  10  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  A  %  3  %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              3                                                                          %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  3  %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              3                                                                          %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  H  %  3  %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              3                                                                          %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  3  %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  1  1  1  1  4  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  %              %                                                     % 
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %     %  P  %  3  %  &  %     %  Q  %     %  &  %     %  R  %     %  &  %     %  S  %                          %  T  %     %  U  %     %  V  %     %  W  %     % 
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %              3                                                                          %              %                                                     % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %  10  10  10  10  13  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  10  %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  A  %  3  %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              3                                                                          %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  3  %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              3                                                                          %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  H  %  3  %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              3                                                                          %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  3  %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  4  4  4  4  6  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  %              %                                                     % 
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %     %  P  %  3  %  &  %     %  Q  %     %  &  %     %  R  %     %  &  %     %  S  %                          %  T  %     %  U  %     %  V  %     %  W  %     % 
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %              3                                                                          %              %                                                     % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %  13  13  13  13  15  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  13  %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  A  %  3  %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              3                                                                          %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  3  %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              3                                                                          %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  H  %  3  %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %              3                                                                          %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %     %  &  %  3  %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  6  6  6  6  8  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  %              %                                                     % 
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %     %  P  %  3  %  &  %     %  Q  %     %  &  %     %  R  %     %  &  %     %  S  %                          %  T  %     %  U  %     %  V  %     %  W  %     % 
 %     %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %              3                                                                          %              %                                                     % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %  16  16  16  16  18  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  %                                                                      
 %  0  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  0  %  A  %  3  %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %  0  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  0           3                                                                          %                                                                      
 %  0  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  0  %  &  %  3  %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
 %  0  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  0           3                                                                          %                                                                      
 %  0  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  0  %  H  %  3  %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %  0  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  0           3                                                                          %                                                                      
 %  0  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  0  %  &  %  3  %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %  0  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  7  6  6  6  9  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  %              %                                                     % 
 %  0  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %  0  %  P  %  3  %  &  %     %  Q  %     %  &  %     %  R  %     %  &  %     %  S  %                          %  T  %     %  U  %     %  V  %     %  W  %     % 
 %  0  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %  0           3                                                                          %              %                                                     % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %  20  19  19  19  22  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  19  %                                                                      
 %  1  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  1  %  A  %  3  %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %  1  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  1           3                                                                          %                                                                      
 %  1  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  1  %  &  %  3  %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
 %  1  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  1           3                                                                          %                                                                      
 %  1  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  1  %  H  %  3  %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %  1  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  1           3                                                                          %                                                                      
 %  1  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  1  %  &  %  3  %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %  1  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  8  7  7  7  10  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  %              %                                                     % 
 %  1  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %  1  %  P  %  3  %  &  %     %  Q  %     %  &  %     %  R  %     %  &  %     %  S  %                          %  T  %     %  U  %     %  V  %     %  W  %     % 
 %  1  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
 %  1           3                                                                          %              %                                                     % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %                                                                      
 %  27  25  25  25  28  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  25  %                                                                      
 %  2  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  2  %  A  %  3  %  &  %     %  B  %     %  &  %     %  C  %     %  &  %     %  D  %     %                                                                      
 %  2  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  2           3                                                                          %                                                                      
 %  2  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  2  %  &  %  3  %  G  %     %  &  %     %  F  %     %  &  %     %  E  %     %  &  %     %                                                                      
 %  2  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  2           3                                                                          %                                                                      
 %  2  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  2  %  H  %  3  %  &  %     %  I  %     %  &  %     %  J  %     %  &  %     %  K  %     %                                                                      
 %  2  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  2           3                                                                          %                                                                      
 %  2  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %                                                                      
 %  2  %  &  %  3  %  O  %     %  &  %     %  L  %     %  &  %     %  Z  %     %  &  %     %                                                                      
 %  2  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %              %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  %  % 
 %  10  8  8  8  11  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  %              %                                                     % 
 %  2  %  %  %  3  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     %  %  %  %  %  %     %  %  %     %  %  %     %  %  %     %  %  %     % 
